Block Name,Point ID,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,k,nut,omega,p
blade_lower_wall,202,0.180185,-0.0499719,0,0.186986,0.148465,-3.83876e-06,0,0.148465,0.000752485,0,540481,-2.24018
blade_lower_wall,203,0.181794,-0.0499719,0,0.188537,0.148029,-3.63723e-06,0,0.148029,0.000747782,0,540481,-2.23885
blade_lower_wall,204,0.183413,-0.0499719,0,0.190098,0.147582,-3.79196e-06,0,0.147582,0.000743003,0,540481,-2.23764
blade_lower_wall,205,0.185042,-0.0499719,0,0.191671,0.147124,-3.4566e-06,0,0.147124,0.000738121,0,540481,-2.23652
blade_lower_wall,206,0.186682,-0.0499719,0,0.193255,0.14667,-2.41332e-06,0,0.14667,0.000733295,0,540481,-2.23545
blade_lower_wall,207,0.188333,-0.0499719,0,0.19485,0.146237,-3.12443e-06,0,0.146237,0.000728692,0,540481,-2.23445
blade_lower_wall,208,0.189995,-0.0499719,0,0.196457,0.145811,-3.21743e-06,0,0.145811,0.000724193,0,540481,-2.2337
blade_lower_wall,209,0.191667,-0.0499719,0,0.198075,0.145364,-2.93115e-06,0,0.145364,0.000719488,0,540480,-2.23302
blade_lower_wall,210,0.193351,-0.0499719,0,0.199704,0.144926,-2.76834e-06,0,0.144926,0.000714862,0,540480,-2.23242
blade_lower_wall,211,0.195045,-0.0499719,0,0.201345,0.144497,-2.71122e-06,0,0.144497,0.000710353,0,540480,-2.232
blade_lower_wall,212,0.196751,-0.0499719,0,0.202998,0.144067,-2.88504e-06,0,0.144067,0.000705844,0,540480,-2.23173
blade_lower_wall,213,0.198468,-0.0499719,0,0.204662,0.143638,-2.74505e-06,0,0.143638,0.000701345,0,540480,-2.23162
blade_lower_wall,214,0.200195,-0.0499719,0,0.206338,0.143197,-2.46364e-06,0,0.143197,0.000696751,0,540480,-2.23166
blade_lower_wall,215,0.201935,-0.0499719,0,0.208026,0.142759,-3.06323e-06,0,0.142759,0.000692183,0,540480,-2.23181
blade_lower_wall,216,0.203685,-0.0499719,0,0.209725,0.142338,-5.55238e-06,0,0.142338,0.000687775,0,540480,-2.23221
blade_lower_wall,217,0.205447,-0.0499719,0,0.211437,0.141891,-2.07077e-06,0,0.141891,0.000683194,0,540480,-2.23288
blade_lower_wall,218,0.20722,-0.0499719,0,0.213161,0.141417,-1.68155e-06,0,0.141417,0.000678375,0,540480,-2.23345
blade_lower_wall,219,0.209005,-0.0499719,0,0.214896,0.140992,-2.52767e-06,0,0.140992,0.000673988,0,540480,-2.2342
blade_lower_wall,220,0.210802,-0.0499719,0,0.216644,0.140572,-1.97384e-06,0,0.140572,0.000669682,0,540480,-2.23529
blade_lower_wall,221,0.21261,-0.0499719,0,0.218404,0.140116,-1.06149e-06,0,0.140116,0.000665058,0,540480,-2.23646
blade_lower_wall,222,0.214431,-0.0499719,0,0.220176,0.139658,-9.4879e-07,0,0.139658,0.000660415,0,540480,-2.23773
blade_lower_wall,223,0.216263,-0.0499719,0,0.221961,0.139226,-2.63135e-06,0,0.139226,0.00065601,0,540480,-2.23917
blade_lower_wall,224,0.218107,-0.0499719,0,0.223758,0.138802,-1.9941e-06,0,0.138802,0.000651731,0,540480,-2.24097
blade_lower_wall,225,0.219963,-0.0499719,0,0.225568,0.138337,-2.71969e-06,0,0.138337,0.000647121,0,540480,-2.24291
blade_lower_wall,226,0.221831,-0.0499719,0,0.22739,0.137875,-2.28493e-06,0,0.137875,0.000642529,0,540480,-2.24493
blade_lower_wall,227,0.223711,-0.0499719,0,0.229225,0.13743,-2.30403e-06,0,0.13743,0.000638132,0,540480,-2.24713
blade_lower_wall,228,0.225604,-0.0499719,0,0.231072,0.136984,-2.24778e-06,0,0.136984,0.00063377,0,540480,-2.24952
blade_lower_wall,229,0.227509,-0.0499719,0,0.232932,0.136539,-2.31561e-06,0,0.136539,0.000629417,0,540480,-2.25204
blade_lower_wall,230,0.229426,-0.0499719,0,0.234806,0.136096,-2.29875e-06,0,0.136096,0.000625122,0,540480,-2.25474
blade_lower_wall,231,0.231356,-0.0499719,0,0.236692,0.135655,-2.34448e-06,0,0.135655,0.000620864,0,540480,-2.25758
blade_lower_wall,232,0.233299,-0.0499719,0,0.238591,0.135222,-1.89195e-06,0,0.135222,0.000616735,0,540480,-2.26059
blade_lower_wall,233,0.235254,-0.0499719,0,0.240503,0.134786,-2.46302e-06,0,0.134786,0.000612562,0,540480,-2.26375
blade_lower_wall,234,0.237222,-0.0499719,0,0.242429,0.134345,-1.89368e-06,0,0.134345,0.000608376,0,540480,-2.26705
blade_lower_wall,235,0.239203,-0.0499719,0,0.244367,0.133929,-1.40878e-06,0,0.133929,0.000604457,0,540480,-2.27039
blade_lower_wall,236,0.241197,-0.0499719,0,0.246319,0.133521,-1.02283e-06,0,0.133521,0.000600658,0,540480,-2.27408
blade_lower_wall,237,0.243204,-0.0499719,0,0.248285,0.13309,-1.0746e-06,0,0.13309,0.000596646,0,540480,-2.27776
blade_lower_wall,238,0.245224,-0.0499719,0,0.250264,0.132673,-6.93733e-07,0,0.132673,0.000592771,0,540479,-2.28161
blade_lower_wall,239,0.247257,-0.0499719,0,0.252256,0.132262,-2.03061e-06,0,0.132262,0.000588991,0,540479,-2.28555
blade_lower_wall,240,0.249303,-0.0499719,0,0.254262,0.13187,-2.02258e-06,0,0.13187,0.000585387,0,540479,-2.28967
blade_lower_wall,241,0.251363,-0.0499719,0,0.256282,0.131483,-2.10507e-06,0,0.131483,0.000581902,0,540479,-2.2939
blade_lower_wall,242,0.253436,-0.0499719,0,0.258316,0.13112,-3.65145e-06,0,0.13112,0.000578622,0,540479,-2.29824
blade_lower_wall,243,0.255523,-0.0499719,0,0.260364,0.130762,-2.08237e-06,0,0.130762,0.000575419,0,540479,-2.30287
blade_lower_wall,244,0.257623,-0.0499719,0,0.262425,0.130398,-1.36808e-06,0,0.130398,0.000572189,0,540479,-2.30733
blade_lower_wall,245,0.259738,-0.0499719,0,0.264501,0.130084,-1.31292e-06,0,0.130084,0.000569404,0,540479,-2.31201
blade_lower_wall,246,0.261865,-0.0499719,0,0.266591,0.129787,-1.45079e-06,0,0.129787,0.000566775,0,540479,-2.31682
blade_lower_wall,247,0.264007,-0.0499719,0,0.268695,0.129508,-1.59688e-06,0,0.129508,0.000564313,0,540479,-2.32179
blade_lower_wall,248,0.266163,-0.0499719,0,0.270813,0.129239,-1.55965e-06,0,0.129239,0.000561929,0,540479,-2.32695
blade_lower_wall,249,0.268333,-0.0499719,0,0.272946,0.128972,-1.55173e-06,0,0.128972,0.000559573,0,540479,-2.33224
blade_lower_wall,250,0.270517,-0.0499719,0,0.275094,0.128728,-1.74629e-06,0,0.128728,0.000557433,0,540479,-2.33766
blade_lower_wall,251,0.272715,-0.0499719,0,0.277256,0.128496,-1.66878e-06,0,0.128496,0.000555406,0,540479,-2.3433
blade_lower_wall,252,0.274928,-0.0499719,0,0.279432,0.128258,1.58412e-06,0,0.128258,0.000553352,0,540479,-2.34903
blade_lower_wall,253,0.276264,-0.0499719,0,0.280747,0.12814,-4.6232e-07,0,0.12814,0.000552321,0,540479,-2.35242
blade_lower_wall,254,-0.0499691,-0.000523295,0,0.0499719,0.000726463,-0.0205039,-1.80142e-19,0.0205168,1.80779e-05,0,540150,8.45907
blade_lower_wall,255,-0.0499719,0,0,0.0499719,0.000544757,-0.0135846,5.18313e-20,0.0135955,8.96408e-06,0,540150,8.46352
blade_lower_wall,256,-0.0499609,-0.00104653,0,0.0499719,0.00123312,-0.0343376,-2.06061e-19,0.0343597,4.24387e-05,0,540150,8.44723
blade_lower_wall,257,-0.0499472,-0.00156966,0,0.0499719,0.00203114,-0.0481614,-2.03139e-19,0.0482042,7.91257e-05,0,540151,8.42955
blade_lower_wall,258,-0.0499281,-0.00209261,0,0.0499719,0.00311885,-0.0619613,-1.6545e-21,0.0620397,0.000128165,0,540151,8.40602
blade_lower_wall,259,-0.0499034,-0.00261533,0,0.0499719,0.00449573,-0.07572,-1.85499e-19,0.0758533,0.000189493,0,540152,8.37666
blade_lower_wall,260,-0.0498733,-0.00313776,0,0.0499719,0.00616032,-0.0894271,-3.99373e-19,0.089639,0.000263026,0,540152,8.34148
blade_lower_wall,261,-0.0498377,-0.00365985,0,0.0499719,0.00811103,-0.103073,-4.04042e-19,0.103392,0.000348659,0,540153,8.30051
blade_lower_wall,262,-0.0497966,-0.00418154,0,0.0499719,0.0103458,-0.116649,-3.91649e-19,0.117107,0.000446329,0,540154,8.25378
blade_lower_wall,263,-0.0497501,-0.00470277,0,0.0499719,0.0128627,-0.130146,7.6591e-19,0.13078,0.000555934,0,540154,8.20132
blade_lower_wall,264,-0.0496981,-0.00522348,0,0.0499719,0.015659,-0.143553,7.6591e-19,0.144405,0.000677183,0,540156,8.14316
blade_lower_wall,265,-0.0496407,-0.00574363,0,0.0499719,0.0187327,-0.156865,7.70045e-19,0.15798,0.000809883,0,540156,8.07932
blade_lower_wall,266,-0.0495778,-0.00626314,0,0.0499719,0.0220805,-0.170072,7.24013e-19,0.1715,0.000953909,0,540158,8.00986
blade_lower_wall,267,-0.0495095,-0.00678196,0,0.0499719,0.0256999,-0.183168,-7.49277e-19,0.184962,0.0011091,0,540160,7.93481
blade_lower_wall,268,-0.0494358,-0.00730004,0,0.0499719,0.0295875,-0.196145,-7.03245e-19,0.198364,0.00127526,0,540160,7.85421
blade_lower_wall,269,-0.0493567,-0.00781733,0,0.0499719,0.0337404,-0.208996,0,0.211702,0.0014522,0,540162,7.7681
blade_lower_wall,270,-0.0492721,-0.00833375,0,0.0499719,0.0381548,-0.221713,-6.9199e-19,0.224973,0.0016397,0,540164,7.67653
blade_lower_wall,271,-0.0491821,-0.00884926,0,0.0499719,0.0428272,-0.234291,-1.2095e-20,0.238173,0.00183756,0,540165,7.57955
blade_lower_wall,272,-0.0490867,-0.0093638,0,0.0499719,0.0477536,-0.246721,1.34735e-18,0.251299,0.00204551,0,540167,7.4772
blade_lower_wall,273,-0.048986,-0.00987731,0,0.0499719,0.05293,-0.258996,-7.49999e-21,0.264349,0.00226333,0,540169,7.36954
blade_lower_wall,274,-0.0488799,-0.0103897,0,0.0499719,0.0583522,-0.271109,-1.29627e-18,0.277318,0.00249076,0,540171,7.25664
blade_lower_wall,275,-0.0487684,-0.010901,0,0.0499719,0.0640157,-0.283054,6.74499e-21,0.290202,0.00272753,0,540173,7.13854
blade_lower_wall,276,-0.0486516,-0.0114111,0,0.0499719,0.0699159,-0.294822,1.85664e-18,0.302999,0.00297336,0,540175,7.0153
blade_lower_wall,277,-0.0485294,-0.01192,0,0.0499719,0.0760479,-0.306409,2.42897e-18,0.315705,0.00322797,0,540177,6.88698
blade_lower_wall,278,-0.0484019,-0.0124275,0,0.0499719,0.0824066,-0.317805,-7.46003e-21,0.328316,0.00349104,0,540179,6.75366
blade_lower_wall,279,-0.0482691,-0.0129337,0,0.0499719,0.0889867,-0.329005,-2.9535e-20,0.340827,0.00376228,0,540181,6.61541
blade_lower_wall,280,-0.0481311,-0.0134384,0,0.0499719,0.0957827,-0.340002,1.21268e-18,0.353236,0.00404134,0,540184,6.47227
blade_lower_wall,281,-0.0479877,-0.0139417,0,0.0499719,0.102789,-0.350789,1.04861e-18,0.365538,0.00432788,0,540186,6.32436
blade_lower_wall,282,-0.0478391,-0.0144435,0,0.0499719,0.11,-0.361358,2.09842e-18,0.377729,0.00462156,0,540188,6.17171
blade_lower_wall,283,-0.0476852,-0.0149436,0,0.0499719,0.117408,-0.371704,2.13494e-18,0.389806,0.00492201,0,540190,6.01443
blade_lower_wall,284,-0.0475261,-0.0154422,0,0.0499719,0.125009,-0.381821,3.2115e-20,0.401764,0.00522888,0,540194,5.85259
blade_lower_wall,285,-0.0473618,-0.015939,0,0.0499719,0.132794,-0.391702,-1.0186e-18,0.4136,0.00554178,0,540196,5.68627
blade_lower_wall,286,-0.0471923,-0.0164341,0,0.0499719,0.140759,-0.401343,-1.84394e-18,0.425311,0.00586031,0,540198,5.51556
blade_lower_wall,287,-0.0470176,-0.0169274,0,0.0499719,0.148897,-0.410735,-1.844e-18,0.43689,0.00618409,0,540201,5.34056
blade_lower_wall,288,-0.0468378,-0.0174188,0,0.0499719,0.157198,-0.419873,-8.54815e-19,0.448335,0.00651269,0,540204,5.16134
blade_lower_wall,289,-0.0466528,-0.0179083,0,0.0499719,0.165657,-0.428751,-1.67544e-18,0.459641,0.00684571,0,540206,4.97801
blade_lower_wall,290,-0.0464627,-0.0183959,0,0.0499719,0.174268,-0.437365,-7.96567e-19,0.470805,0.00718271,0,540210,4.79067
blade_lower_wall,291,-0.0462675,-0.0188814,0,0.0499719,0.18302,-0.44571,2.30402e-20,0.481823,0.00752328,0,540212,4.59941
blade_lower_wall,292,-0.0460672,-0.0193649,0,0.0499719,0.191908,-0.45378,-2.38985e-20,0.492692,0.00786698,0,540215,4.40433
blade_lower_wall,293,-0.0458619,-0.0198462,0,0.0499719,0.200924,-0.461571,-2.28806e-20,0.503406,0.00821338,0,540218,4.20554
blade_lower_wall,294,-0.0456516,-0.0203254,0,0.0499719,0.210059,-0.469077,6.44185e-19,0.513963,0.00856202,0,540220,4.00315
blade_lower_wall,295,-0.0454362,-0.0208023,0,0.0499719,0.219306,-0.476295,6.44185e-19,0.524358,0.00891246,0,540224,3.79725
blade_lower_wall,296,-0.0452159,-0.021277,0,0.0499719,0.228656,-0.48322,-5.54065e-19,0.534588,0.0092642,0,540226,3.58797
blade_lower_wall,297,-0.0449906,-0.0217493,0,0.0499719,0.2381,-0.489847,-5.71318e-19,0.544649,0.00961682,0,540230,3.37541
blade_lower_wall,298,-0.0447604,-0.0222193,0,0.0499719,0.247631,-0.496175,-2.4062e-21,0.554537,0.00996988,0,540232,3.1597
blade_lower_wall,299,-0.0445253,-0.0226868,0,0.0499719,0.25724,-0.502199,4.74009e-19,0.564248,0.0103229,0,540236,2.94094
blade_lower_wall,300,-0.0442853,-0.0231518,0,0.0499719,0.266918,-0.507915,2.27865e-20,0.57378,0.0106753,0,540238,2.71925
blade_lower_wall,301,-0.0440404,-0.0236143,0,0.0499719,0.276658,-0.513322,-8.21387e-19,0.583129,0.0110268,0,540242,2.49476
blade_lower_wall,302,-0.0437907,-0.0240741,0,0.0499719,0.286449,-0.518417,-3.80995e-20,0.592291,0.0113769,0,540244,2.26759
blade_lower_wall,303,-0.0435362,-0.0245314,0,0.0499719,0.296283,-0.523195,3.65202e-19,0.601263,0.0117249,0,540246,2.03786
blade_lower_wall,304,-0.0432769,-0.0249859,0,0.0499719,0.30615,-0.527655,-5.41154e-19,0.610039,0.0120707,0,540250,1.8057
blade_lower_wall,305,-0.0430129,-0.0254378,0,0.0499719,0.316041,-0.531794,-5.59445e-19,0.618617,0.0124134,0,540252,1.57122
blade_lower_wall,306,-0.0427442,-0.0258868,0,0.0499719,0.325947,-0.53561,3.87055e-19,0.626993,0.0127528,0,540256,1.33458
blade_lower_wall,307,-0.0424707,-0.026333,0,0.0499719,0.335858,-0.539102,8.5441e-20,0.635163,0.0130884,0,540258,1.09589
blade_lower_wall,308,-0.0421927,-0.0267763,0,0.0499719,0.345766,-0.542266,-7.68738e-19,0.643123,0.0134196,0,540260,0.855298
blade_lower_wall,309,-0.04191,-0.0272166,0,0.0499719,0.355658,-0.545103,-4.73157e-19,0.650869,0.0137459,0,540264,0.612933
blade_lower_wall,310,-0.0416226,-0.027654,0,0.0499719,0.365526,-0.54761,7.05624e-20,0.658397,0.0140669,0,540266,0.368935
blade_lower_wall,311,-0.0413308,-0.0280884,0,0.0499719,0.37536,-0.549785,7.66953e-20,0.665702,0.014382,0,540269,0.123446
blade_lower_wall,312,-0.0410344,-0.0285196,0,0.0499719,0.385151,-0.55163,-7.76242e-20,0.672783,0.0146908,0,540272,-0.123392
blade_lower_wall,313,-0.0407335,-0.0289478,0,0.0499719,0.394886,-0.553141,-7.15753e-20,0.679632,0.0149927,0,540274,-0.37144
blade_lower_wall,314,-0.0404281,-0.0293727,0,0.0499719,0.404577,-0.55434,8.60433e-21,0.686276,0.0152885,0,540276,-0.620534
blade_lower_wall,315,-0.0401183,-0.0297945,0,0.0499719,0.414189,-0.555211,-3.19893e-19,0.692685,0.0155769,0,540278,-0.870643
blade_lower_wall,316,-0.0398041,-0.030213,0,0.0499719,0.423701,-0.555725,-7.27643e-19,0.698822,0.0158556,0,540281,-1.12151
blade_lower_wall,317,-0.0394855,-0.0306281,0,0.0499719,0.433129,-0.555914,-3.91842e-19,0.704728,0.016126,0,540283,-1.37294
blade_lower_wall,318,-0.0391626,-0.0310399,0,0.0499719,0.442472,-0.555798,5.60718e-19,0.710417,0.0163889,0,540285,-1.6249
blade_lower_wall,319,-0.0388355,-0.0314483,0,0.0499719,0.45169,-0.555348,-7.785e-20,0.715845,0.016642,0,540287,-1.87725
blade_lower_wall,320,-0.038504,-0.0318533,0,0.0499719,0.460771,-0.554547,-6.25613e-19,0.720994,0.0168839,0,540289,-2.12976
blade_lower_wall,321,-0.0381683,-0.0322547,0,0.0499719,0.469733,-0.553433,-2.61188e-20,0.725905,0.0171161,0,540291,-2.38224
blade_lower_wall,322,-0.0378285,-0.0326527,0,0.0499719,0.47857,-0.552021,8.57914e-19,0.730587,0.0173393,0,540293,-2.63464
blade_lower_wall,323,-0.0374845,-0.033047,0,0.0499719,0.487243,-0.550282,-8.1425e-20,0.734994,0.0175509,0,540295,-2.88685
blade_lower_wall,324,-0.0371363,-0.0334377,0,0.0499719,0.495736,-0.5482,-2.9576e-18,0.739106,0.0177497,0,540296,-3.13861
blade_lower_wall,325,-0.0367842,-0.0338248,0,0.0499719,0.504067,-0.545808,-1.95743e-18,0.74296,0.0179369,0,540298,-3.38973
blade_lower_wall,326,-0.0364279,-0.0342081,0,0.0499719,0.51223,-0.543123,1.16393e-18,0.746567,0.0181133,0,540300,-3.64016
blade_lower_wall,327,-0.0360677,-0.0345877,0,0.0499719,0.52019,-0.540125,-1.35137e-18,0.749888,0.0182768,0,540301,-3.88974
blade_lower_wall,328,-0.0357036,-0.0349635,0,0.0499719,0.527932,-0.5368,-2.48008e-18,0.752905,0.0184262,0,540302,-4.13826
blade_lower_wall,329,-0.0353355,-0.0353355,0,0.0499719,0.535471,-0.533178,0,0.755651,0.0185626,0,540304,-4.38554
blade_lower_wall,330,-0.0349635,-0.0357036,0,0.0499719,0.542799,-0.529273,2.93026e-18,0.75813,0.0186866,0,540304,-4.63148
blade_lower_wall,331,-0.0345877,-0.0360677,0,0.0499719,0.549883,-0.525067,1.34192e-18,0.760307,0.0187962,0,540306,-4.87595
blade_lower_wall,332,-0.0342081,-0.0364279,0,0.0499719,0.556709,-0.520553,-1.53909e-18,0.762168,0.0188904,0,540306,-5.1187
blade_lower_wall,333,-0.0338248,-0.0367842,0,0.0499719,0.563287,-0.515754,3.47546e-18,0.763737,0.0189703,0,540306,-5.35957
blade_lower_wall,334,-0.0334377,-0.0371363,0,0.0499719,0.569613,-0.510687,5.13089e-18,0.765023,0.0190363,0,540307,-5.59845
blade_lower_wall,335,-0.033047,-0.0374845,0,0.0499719,0.575657,-0.50534,-6.81699e-20,0.765996,0.0190869,0,540308,-5.8352
blade_lower_wall,336,-0.0326527,-0.0378285,0,0.0499719,0.581405,-0.499708,-1.83118e-18,0.766642,0.0191214,0,540308,-6.06958
blade_lower_wall,337,-0.0322547,-0.0381683,0,0.0499719,0.586866,-0.493812,-5.77515e-20,0.766982,0.0191406,0,540308,-6.30144
blade_lower_wall,338,-0.0318533,-0.038504,0,0.0499719,0.592031,-0.487666,2.04348e-18,0.76702,0.0191443,0,540308,-6.53066
blade_lower_wall,339,-0.0314483,-0.0388355,0,0.0499719,0.596874,-0.481261,-6.93049e-20,0.766728,0.0191314,0,540308,-6.75708
blade_lower_wall,340,-0.0310399,-0.0391626,0,0.0499719,0.601379,-0.474595,-2.04298e-18,0.766092,0.0191018,0,540308,-6.9805
blade_lower_wall,341,-0.0306281,-0.0394855,0,0.0499719,0.605551,-0.467686,2.24916e-18,0.765129,0.0190557,0,540308,-7.20073
blade_lower_wall,342,-0.030213,-0.0398041,0,0.0499719,0.609383,-0.460546,2.10655e-18,0.763839,0.0189935,0,540307,-7.41764
blade_lower_wall,343,-0.0297945,-0.0401183,0,0.0499719,0.612852,-0.453174,-2.45725e-18,0.762203,0.0189142,0,540306,-7.63107
blade_lower_wall,344,-0.0293727,-0.0404281,0,0.0499719,0.615945,-0.44557,1.38855e-19,0.760211,0.0188175,0,540306,-7.84083
blade_lower_wall,345,-0.0289478,-0.0407335,0,0.0499719,0.618662,-0.437748,5.11389e-18,0.75787,0.0187038,0,540304,-8.04675
blade_lower_wall,346,-0.0285196,-0.0410344,0,0.0499719,0.620993,-0.429721,-6.42448e-20,0.755176,0.0185731,0,540304,-8.24866
blade_lower_wall,347,-0.0280884,-0.0413308,0,0.0499719,0.622918,-0.421487,-2.65484e-18,0.752115,0.018425,0,540302,-8.44642
blade_lower_wall,348,-0.027654,-0.0416226,0,0.0499719,0.624425,-0.413052,8.58728e-20,0.748678,0.018259,0,540301,-8.63982
blade_lower_wall,349,-0.0272166,-0.04191,0,0.0499719,0.625509,-0.404428,-5.43422e-18,0.744865,0.0180756,0,540299,-8.82869
blade_lower_wall,350,-0.0267763,-0.0421927,0,0.0499719,0.626157,-0.395625,-8.42677e-18,0.740669,0.0178748,0,540298,-9.01286
blade_lower_wall,351,-0.026333,-0.0424707,0,0.0499719,0.626356,-0.386648,-2.809e-20,0.736084,0.0176563,0,540296,-9.19215
blade_lower_wall,352,-0.0258868,-0.0427442,0,0.0499719,0.626098,-0.377505,2.87918e-18,0.731101,0.0174203,0,540294,-9.3664
blade_lower_wall,353,-0.0254378,-0.0430129,0,0.0499719,0.625367,-0.368207,-2.89815e-18,0.725713,0.0171666,0,540292,-9.53543
blade_lower_wall,354,-0.0249859,-0.0432769,0,0.0499719,0.624147,-0.358757,-2.99291e-18,0.719907,0.0168954,0,540290,-9.69905
blade_lower_wall,355,-0.0245314,-0.0435362,0,0.0499719,0.62243,-0.349168,1.45637e-18,0.713679,0.0166066,0,540287,-9.85707
blade_lower_wall,356,-0.0240741,-0.0437907,0,0.0499719,0.620204,-0.339449,-2.61051e-20,0.707021,0.0163005,0,540284,-10.0093
blade_lower_wall,357,-0.0236143,-0.0440404,0,0.0499719,0.617447,-0.329606,-3.13006e-18,0.699914,0.0159767,0,540282,-10.1556
blade_lower_wall,358,-0.0231518,-0.0442853,0,0.0499719,0.61414,-0.319643,7.5925e-20,0.692344,0.0156353,0,540280,-10.2958
blade_lower_wall,359,-0.0226868,-0.0445253,0,0.0499719,0.610274,-0.309575,1.5777e-18,0.684304,0.0152771,0,540276,-10.4297
blade_lower_wall,360,-0.0222193,-0.0447604,0,0.0499719,0.605842,-0.299415,1.6215e-21,0.675792,0.0149025,0,540274,-10.557
blade_lower_wall,361,-0.0217493,-0.0449906,0,0.0499719,0.600829,-0.289174,-1.69973e-18,0.666796,0.014511,0,540270,-10.6776
blade_lower_wall,362,-0.021277,-0.0452159,0,0.0499719,0.595209,-0.278859,-1.75241e-18,0.657295,0.0141029,0,540266,-10.7913
blade_lower_wall,363,-0.0208023,-0.0454362,0,0.0499719,0.588961,-0.268476,2.54492e-22,0.647267,0.0136783,0,540263,-10.898
blade_lower_wall,364,-0.0203254,-0.0456516,0,0.0499719,0.58207,-0.258036,-1.76403e-18,0.636701,0.0132379,0,540260,-10.9973
blade_lower_wall,365,-0.0198462,-0.0458619,0,0.0499719,0.574517,-0.247555,-1.70832e-18,0.625583,0.0127821,0,540256,-11.0891
blade_lower_wall,366,-0.0193649,-0.0460672,0,0.0499719,0.566281,-0.237041,5.63438e-20,0.613891,0.0123115,0,540252,-11.1734
blade_lower_wall,367,-0.0188814,-0.0462675,0,0.0499719,0.557338,-0.226505,-5.63697e-20,0.601606,0.0118263,0,540248,-11.2498
blade_lower_wall,368,-0.0183959,-0.0464627,0,0.0499719,0.547666,-0.215959,-1.89624e-18,0.588708,0.0113272,0,540244,-11.318
blade_lower_wall,369,-0.0179083,-0.0466528,0,0.0499719,0.537243,-0.205417,-3.69567e-18,0.575175,0.0108148,0,540240,-11.378
blade_lower_wall,370,-0.0174188,-0.0468378,0,0.0499719,0.526045,-0.19489,-1.85618e-18,0.560986,0.0102902,0,540235,-11.4296
blade_lower_wall,371,-0.0169274,-0.0470176,0,0.0499719,0.514048,-0.184394,-3.7736e-18,0.546119,0.00975469,0,540230,-11.4725
blade_lower_wall,372,-0.0164341,-0.0471923,0,0.0499719,0.501228,-0.173943,-1.87291e-18,0.530552,0.00920937,0,540226,-11.5065
blade_lower_wall,373,-0.015939,-0.0473618,0,0.0499719,0.487561,-0.163554,4.6575e-20,0.514262,0.00865545,0,540222,-11.5316
blade_lower_wall,374,-0.0154422,-0.0475261,0,0.0499719,0.473024,-0.153242,1.17749e-20,0.497227,0.00809452,0,540217,-11.5475
blade_lower_wall,375,-0.0149436,-0.0476852,0,0.0499719,0.457596,-0.143027,3.74235e-18,0.479427,0.0075284,0,540212,-11.5541
blade_lower_wall,376,-0.0144435,-0.0478391,0,0.0499719,0.441258,-0.13293,3.94543e-18,0.460846,0.00695927,0,540208,-11.5512
blade_lower_wall,377,-0.0139417,-0.0479877,0,0.0499719,0.423998,-0.12297,2.00779e-18,0.44147,0.00638959,0,540203,-11.5389
blade_lower_wall,378,-0.0134384,-0.0481311,0,0.0499719,0.405807,-0.113172,1.84204e-18,0.421292,0.00582219,0,540198,-11.517
blade_lower_wall,379,-0.0129337,-0.0482691,0,0.0499719,0.386685,-0.103562,-6.49006e-21,0.400313,0.00526018,0,540194,-11.4855
blade_lower_wall,380,-0.0124275,-0.0484019,0,0.0499719,0.366642,-0.0941692,6.775e-20,0.378542,0.00470702,0,540189,-11.4444
blade_lower_wall,381,-0.01192,-0.0485294,0,0.0499719,0.3457,-0.0850237,5.94256e-18,0.356002,0.0041666,0,540184,-11.3939
blade_lower_wall,382,-0.0114111,-0.0486516,0,0.0499719,0.323898,-0.0761587,4.95838e-18,0.332731,0.00364314,0,540180,-11.3343
blade_lower_wall,383,-0.010901,-0.0487684,0,0.0499719,0.301294,-0.0676099,-3.23551e-20,0.308787,0.00314117,0,540176,-11.2657
blade_lower_wall,384,-0.0103897,-0.0488799,0,0.0499719,0.27797,-0.0594155,-1.99004e-18,0.284249,0.00266537,0,540172,-11.1887
blade_lower_wall,385,-0.00987731,-0.048986,0,0.0499719,0.254032,-0.0516143,3.167e-20,0.259222,0.00221985,0,540168,-11.1037
blade_lower_wall,386,-0.0093638,-0.0490867,0,0.0499719,0.229613,-0.0442464,1.99206e-18,0.233837,0.00180941,0,540166,-11.0114
blade_lower_wall,387,-0.00884926,-0.0491821,0,0.0499719,0.204885,-0.0373522,5.39942e-22,0.208262,0.00143875,0,540162,-10.9128
blade_lower_wall,388,-0.00833375,-0.0492721,0,0.0499719,0.18005,-0.0309706,-9.95465e-19,0.182694,0.00111088,0,540160,-10.8087
blade_lower_wall,389,-0.00781733,-0.0493567,0,0.0499719,0.15534,-0.0251373,0,0.157361,0.000827988,0,540157,-10.7002
blade_lower_wall,390,-0.00730004,-0.0494358,0,0.0499719,0.131018,-0.0198827,-1.02191e-18,0.132518,0.000591125,0,540155,-10.5887
blade_lower_wall,391,-0.00678196,-0.0495095,0,0.0499719,0.10736,-0.0152293,-9.60109e-19,0.108435,0.000399854,0,540154,-10.4754
blade_lower_wall,392,-0.00626314,-0.0495778,0,0.0499719,0.0846525,-0.0111896,1.01704e-18,0.0853888,0.000252166,0,540152,-10.3618
blade_lower_wall,393,-0.00574363,-0.0496407,0,0.0499719,0.0631725,-0.00776444,9.5523e-19,0.0636479,0.000144555,0,540152,-10.2493
